220,412,292,3190,1386,544,2956
194,352,226,2684,1203,440,2951
201,417,387,1940,1041,431,2813
198,301,414,1476,1065,601,2798
341,378,432,1362,910,527,2643
385,534,596,1735,1472,1005,2875
241,417,270,2901,1408,639,2907
252,441,315,3216,1358,561,2866
191,317,240,2488,1029,366,2884
317,455,457,1974,1053,450,2832
244,433,387,1432,1001,572,2768
424,606,626,1630,1216,732,2813
260,403,281,3284,1429,623,2929
212,320,279,2473,1222,458,2911
239,365,304,2252,1044,404,2866
669,701,800,2064,1104,563,2875
304,355,414,1331,1070,598,2773
762,816,878,1910,1801,1164,2828
403,550,586,1966,1749,972,2943
446,659,476,3200,1506,733,2920
246,377,284,3074,1432,614,2898
559,654,500,3390,1504,619,2889
465,538,370,2832,1216,470,2925
253,426,469,1831,1093,453,2778
786,845,917,2196,1962,1196,2818
294,529,426,3276,1378,634,2916
385,500,395,3283,1314,498,2925
508,585,312,3601,1405,591,2925
272,388,442,1443,933,477,2823
325,378,438,862,523,303,2660
356,532,628,1766,1676,963,2884
171,289,220,2717,1058,439,2866
408,521,555,1723,1545,1012,2851
492,613,706,1832,1438,902,2798
207,391,273,3207,1366,546,2934
255,436,277,3347,1446,595,2929
242,344,253,2360,1012,391,2837
307,462,466,2240,1076,389,2818
470,589,518,1653,1185,607,2768
341,489,398,3286,1303,631,2880
321,484,373,2739,1082,453,2837
584,720,804,1961,1751,1138,2889
426,682,552,2400,1506,794,2964
304,357,291,3204,1332,552,2902
229,403,265,2636,1063,388,2943
339,500,334,3060,1213,481,2938
225,362,293,2896,1227,458,2951
368,453,331,3058,1270,497,2925
332,377,365,2434,1087,418,2884
320,548,544,2298,1318,635,2837
352,574,648,1781,1722,1100,2889
320,547,503,2189,1596,827,2893
252,388,286,3171,1363,538,2929
200,327,156,2602,1084,437,2880
194,320,245,2448,1051,429,2880
312,335,390,1306,772,427,2808
392,482,382,3251,1418,547,2938
201,336,240,3154,1326,467,2951
228,357,252,3007,1272,445,2947
409,419,323,2812,1137,444,2951
192,353,200,2636,1154,466,2947
347,490,495,1750,1014,520,2866
454,583,640,1792,1698,1030,2832
224,345,252,3212,1235,499,2938
141,287,199,3238,1276,505,2934
431,437,344,3376,1246,492,2956
302,376,412,1564,1086,556,2837
373,340,379,1528,1066,504,2758
339,450,593,1770,1590,947,2847
182,365,243,3399,1411,545,2934
207,355,251,2827,1197,497,2916
292,323,247,2563,1062,478,2842
402,479,564,1607,1306,712,2752
460,561,764,1863,1892,1171,2861
249,445,307,3102,1594,673,2925
489,582,428,3212,1447,586,2902
639,525,469,664,345,372,2682
308,272,328,1046,702,363,2752
419,574,664,1682,1580,994,2793
470,672,807,1968,2046,1279,2898
407,670,546,2682,1851,952,2893
206,438,275,3300,1443,668,2889
192,342,255,3289,1362,518,2947
282,385,242,3184,1317,548,2943
229,363,233,3063,1305,516,2929
218,290,236,2775,1223,457,2956
233,451,511,2161,1140,494,2793
373,351,436,1531,1104,624,2783
374,394,378,1504,1002,540,2847
311,510,418,2455,1516,750,2916
210,335,221,3148,1373,539,2934
288,381,273,2964,1250,484,2889
354,536,378,3020,1351,605,2884
354,477,531,1709,1075,458,2884
369,362,457,1305,1053,521,2710
432,584,714,1898,1867,1198,2861
446,646,704,2009,1903,1207,2964
203,346,234,3098,1329,565,2947
542,584,487,2668,1047,572,2847
198,292,235,2581,1189,424,2898
455,385,334,2601,1126,429,2911
311,381,411,1550,1038,656,2788
429,402,369,1309,717,456,2671
398,576,670,1917,1755,1090,2898
270,555,338,3033,1476,664,2851
224,427,264,3356,1306,540,2951
352,460,303,3309,1291,550,2969
240,318,252,2615,1081,403,2960
298,436,407,1942,866,481,2813
427,572,676,1882,1738,1095,2902
416,621,651,2090,1645,909,2956
410,543,343,3301,1393,519,2947
251,384,254,3159,1370,567,2960
466,582,324,3409,1344,491,2907
252,311,250,2870,1224,498,2951
264,365,289,2736,1233,439,2884
288,355,334,1341,981,550,2731
438,376,290,3080,1188,469,2938
167,306,245,2613,1008,357,2880
269,424,504,2136,992,487,2847
248,319,319,1447,970,496,2832
466,522,641,1486,1328,882,2828
415,490,652,1984,1884,1194,2902
475,714,697,2425,1744,957,2832
252,466,330,2800,1363,628,2925
723,729,523,3938,1488,602,2934
253,334,228,3311,1329,537,2947
164,266,190,2563,997,396,2889
293,285,361,1423,1149,629,2704
400,594,715,2031,1805,1147,2884
315,557,364,3515,1548,614,2902
205,303,196,3173,1495,592,2943
308,387,283,3370,1527,635,2964
288,443,355,3139,1388,538,2889
161,274,204,2398,1106,489,2898
321,414,417,1599,1074,598,2813
458,520,659,1727,1704,1065,2793
352,512,360,3597,1515,574,2916
287,346,233,2879,1152,428,2973
203,344,239,2515,1079,447,2916
291,390,533,1680,1552,914,2742
373,509,630,1744,1709,939,2788
380,530,657,1916,1995,1182,2947
239,525,377,2770,1572,733,2875
318,420,283,3701,1495,596,2920
202,378,369,2180,920,419,2866
291,405,410,1613,936,478,2856
374,514,651,1854,1765,1068,2832
203,315,204,3127,1360,603,2920
487,561,469,3245,1520,752,2832
358,433,280,2379,1053,428,2893
299,470,500,2478,1350,653,2793
373,409,480,1483,1367,770,2813
354,475,581,2018,1691,1071,2907
351,640,460,3184,1448,694,2798
264,407,307,3527,1446,576,2981
210,332,229,3153,1257,608,2925
202,258,230,2746,1210,443,2981
262,421,375,2417,1147,482,2832
298,352,359,1437,1005,560,2788
194,322,346,1328,887,339,2737
348,428,548,1724,1449,895,2699
375,580,477,2482,1530,711,2866
232,429,270,3146,1449,602,2925
181,326,211,3105,1369,583,2951
216,369,231,3041,1345,531,2956
177,321,197,2805,1265,464,2947
210,290,263,1490,963,495,2773
